SolverIterations,BoxType,StackHeightMultiplier,Gravity,BoxDensity,FramesToSleep,FramesToCollapse,AmountThatSlept,SimulationTime
6,Cube,1,6,0.2,0,55.6,0,0.000385
7,Cube,1,6,0.2,0,58,0,0.000361
8,Cube,1,6,0.2,0,57.6,0,0.00037
9,Cube,1,6,0.2,0,80.6,0,0.0004
10,Cube,1,6,0.2,0,70,0,0.000365
11,Cube,1,6,0.2,0,71.8,0,0.000403
12,Cube,1,6,0.2,0,71.6,0,0.000337
13,Cube,1,6,0.2,0,82.1,0,0.000373
14,Cube,1,6,0.2,0,81.2,0,0.000386
6,FlatBox,1,6,0.2,0,96,0,0.000375
7,FlatBox,1,6,0.2,0,120.2,0,0.0004
8,FlatBox,1,6,0.2,0,104.4,0,0.000373
9,FlatBox,1,6,0.2,0,126.8,0,0.000411
10,FlatBox,1,6,0.2,0,115.4,0,0.00041
11,FlatBox,1,6,0.2,0,149.6,0,0.000379
12,FlatBox,1,6,0.2,0,136,0,0.000384
13,FlatBox,1,6,0.2,0,145.4,0,0.000433
14,FlatBox,1,6,0.2,0,135.8,0,0.000403
6,BigFlatBox,1,6,0.2,0,268.2,0,0.000392
7,BigFlatBox,1,6,0.2,0,352.4,0,0.000391
8,BigFlatBox,1,6,0.2,0,344,0,0.000382
9,BigFlatBox,1,6,0.2,0,341.8,0,0.000383
10,BigFlatBox,1,6,0.2,0,378.6,0,0.000397
11,BigFlatBox,1,6,0.2,0,370.5,0,0.000392
12,BigFlatBox,1,6,0.2,0,457.4,0,0.000402
13,BigFlatBox,1,6,0.2,0,379.2,0,0.000388
14,BigFlatBox,1,6,0.2,0,408,0,0.000408
6,Cube,1.01,6,0.2,0,48.4,0,0.000436
7,Cube,1.01,6,0.2,0,55.6,0,0.000429
8,Cube,1.01,6,0.2,0,62.4,0,0.000453
9,Cube,1.01,6,0.2,0,68.2,0,0.000412
10,Cube,1.01,6,0.2,0,66.2,0,0.000403
11,Cube,1.01,6,0.2,0,71.2,0,0.000406
12,Cube,1.01,6,0.2,0,89.4,0,0.000399
13,Cube,1.01,6,0.2,0,78,0,0.000386
14,Cube,1.01,6,0.2,0,82.4,0,0.000338
6,FlatBox,1.01,6,0.2,0,111.8,0,0.00042
7,FlatBox,1.01,6,0.2,0,95.8,0,0.000402
8,FlatBox,1.01,6,0.2,0,136.4,0,0.000399
9,FlatBox,1.01,6,0.2,0,122,0,0.000402
10,FlatBox,1.01,6,0.2,0,120,0,0.000406
11,FlatBox,1.01,6,0.2,0,134,0,0.0004
12,FlatBox,1.01,6,0.2,0,154.4,0,0.000418
13,FlatBox,1.01,6,0.2,0,167.2,0,0.000401
14,FlatBox,1.01,6,0.2,0,153.2,0,0.000417
6,BigFlatBox,1.01,6,0.2,0,298.6,0,0.000408
7,BigFlatBox,1.01,6,0.2,0,381.2,0,0.000402
8,BigFlatBox,1.01,6,0.2,0,417.5,0,0.000413
9,BigFlatBox,1.01,6,0.2,0,357.2,0,0.000397
10,BigFlatBox,1.01,6,0.2,0,481.3,0,0.00043
11,BigFlatBox,1.01,6,0.2,0,547.6,0,0.000412
12,BigFlatBox,1.01,6,0.2,0,461.6,0,0.000445
13,BigFlatBox,1.01,6,0.2,0,349.6,0,0.000467
14,BigFlatBox,1.01,6,0.2,0,556.7,0,0.000441
6,Cube,1.02,6,0.2,0,54.2,0,0.000503
7,Cube,1.02,6,0.2,0,47.4,0,0.000471
8,Cube,1.02,6,0.2,0,51,0,0.000492
9,Cube,1.02,6,0.2,0,54.8,0,0.000443
10,Cube,1.02,6,0.2,0,68.6,0,0.000449
11,Cube,1.02,6,0.2,0,77.1,0,0.000441
12,Cube,1.02,6,0.2,0,71.4,0,0.00047
13,Cube,1.02,6,0.2,0,80.2,0,0.000419
14,Cube,1.02,6,0.2,0,70.6,0,0.000477
6,FlatBox,1.02,6,0.2,0,102.2,0,0.000416
7,FlatBox,1.02,6,0.2,0,115,0,0.000482
8,FlatBox,1.02,6,0.2,0,121.1,0,0.000414
9,FlatBox,1.02,6,0.2,0,108.4,0,0.000425
10,FlatBox,1.02,6,0.2,0,145,0,0.000462
11,FlatBox,1.02,6,0.2,0,126.6,0,0.000384
12,FlatBox,1.02,6,0.2,0,153.4,0,0.00044
13,FlatBox,1.02,6,0.2,0,158.6,0,0.000327
14,FlatBox,1.02,6,0.2,0,195,0,0.000395
6,BigFlatBox,1.02,6,0.2,0,392,0,0.000408
7,BigFlatBox,1.02,6,0.2,0,355.1,0,0.000448
8,BigFlatBox,1.02,6,0.2,0,403.2,0,0.000438
9,BigFlatBox,1.02,6,0.2,0,439.6,0,0.000419
10,BigFlatBox,1.02,6,0.2,0,529.6,0,0.000415
11,BigFlatBox,1.02,6,0.2,0,542.6,0,0.000419
12,BigFlatBox,1.02,6,0.2,0,579,0,0.000406
13,BigFlatBox,1.02,6,0.2,0,335.4,0,0.000419
14,BigFlatBox,1.02,6,0.2,0,393,0,0.00043
6,Cube,1,7,0.2,0,43.1,0,0.000406
7,Cube,1,7,0.2,0,50.6,0,0.000397
8,Cube,1,7,0.2,0,54.6,0,0.000475
9,Cube,1,7,0.2,0,62.8,0,0.000412
10,Cube,1,7,0.2,0,69.4,0,0.000414
11,Cube,1,7,0.2,0,66.2,0,0.000402
12,Cube,1,7,0.2,0,67,0,0.000415
13,Cube,1,7,0.2,0,72.2,0,0.000396
14,Cube,1,7,0.2,0,80.9,0,0.000414
6,FlatBox,1,7,0.2,0,84,0,0.000406
7,FlatBox,1,7,0.2,0,95.7,0,0.000434
8,FlatBox,1,7,0.2,0,93,0,0.000408
9,FlatBox,1,7,0.2,0,95.7,0,0.000434
10,FlatBox,1,7,0.2,0,113.8,0,0.000422
11,FlatBox,1,7,0.2,0,117.3,0,0.000422
12,FlatBox,1,7,0.2,0,130.8,0,0.000407
13,FlatBox,1,7,0.2,0,134,0,0.000412
14,FlatBox,1,7,0.2,0,130.8,0,0.000413
6,BigFlatBox,1,7,0.2,0,276.7,0,0.000405
7,BigFlatBox,1,7,0.2,0,258.2,0,0.000496
8,BigFlatBox,1,7,0.2,0,294.3,0,0.000469
9,BigFlatBox,1,7,0.2,0,327,0,0.000475
10,BigFlatBox,1,7,0.2,0,353.4,0,0.000456
11,BigFlatBox,1,7,0.2,0,359.4,0,0.000437
12,BigFlatBox,1,7,0.2,0,398.1,0,0.00043
13,BigFlatBox,1,7,0.2,0,373.2,0,0.000476
14,BigFlatBox,1,7,0.2,0,441.1,0,0.000466
6,Cube,1.01,7,0.2,0,44.4,0,0.000412
7,Cube,1.01,7,0.2,0,49.4,0,0.00041
8,Cube,1.01,7,0.2,0,63.2,0,0.000408
9,Cube,1.01,7,0.2,0,59.2,0,0.000409
10,Cube,1.01,7,0.2,0,64.6,0,0.000413
11,Cube,1.01,7,0.2,0,65.7,0,0.000481
12,Cube,1.01,7,0.2,0,72,0,0.000411
13,Cube,1.01,7,0.2,0,74.1,0,0.000432
14,Cube,1.01,7,0.2,0,69.6,0,0.000467
6,FlatBox,1.01,7,0.2,0,80.3,0,0.000472
7,FlatBox,1.01,7,0.2,0,79.8,0,0.000421
8,FlatBox,1.01,7,0.2,0,99.5,0,0.00045
9,FlatBox,1.01,7,0.2,0,100.4,0,0.000454
10,FlatBox,1.01,7,0.2,0,98.9,0,0.000449
11,FlatBox,1.01,7,0.2,0,124.6,0,0.000456
12,FlatBox,1.01,7,0.2,0,133.2,0,0.00042
13,FlatBox,1.01,7,0.2,0,114.6,0,0.000417
14,FlatBox,1.01,7,0.2,0,132,0,0.000412
6,BigFlatBox,1.01,7,0.2,0,245.4,0,0.000416
7,BigFlatBox,1.01,7,0.2,0,289.2,0,0.000438
8,BigFlatBox,1.01,7,0.2,0,279.6,0,0.0004
9,BigFlatBox,1.01,7,0.2,0,310.7,0,0.000376
10,BigFlatBox,1.01,7,0.2,0,347.8,0,0.000305
11,BigFlatBox,1.01,7,0.2,0,277.3,0,0.000401
12,BigFlatBox,1.01,7,0.2,0,362.4,0,0.000441
13,BigFlatBox,1.01,7,0.2,0,392.1,0,0.000409
14,BigFlatBox,1.01,7,0.2,0,449.8,0,0.000441
6,Cube,1.02,7,0.2,0,43.3,0,0.000451
7,Cube,1.02,7,0.2,0,41.8,0,0.000432
8,Cube,1.02,7,0.2,0,47.2,0,0.000493
9,Cube,1.02,7,0.2,0,51,0,0.000418
10,Cube,1.02,7,0.2,0,56.5,0,0.000418
11,Cube,1.02,7,0.2,0,54.4,0,0.000416
12,Cube,1.02,7,0.2,0,58.6,0,0.00043
13,Cube,1.02,7,0.2,0,70.2,0,0.000504
14,Cube,1.02,7,0.2,0,70.1,0,0.000481
6,FlatBox,1.02,7,0.2,0,74.6,0,0.000416
7,FlatBox,1.02,7,0.2,0,93,0,0.000456
8,FlatBox,1.02,7,0.2,0,93.8,0,0.000411
9,FlatBox,1.02,7,0.2,0,103.3,0,0.000459
10,FlatBox,1.02,7,0.2,0,108.4,0,0.000447
11,FlatBox,1.02,7,0.2,0,117.1,0,0.000419
12,FlatBox,1.02,7,0.2,0,110,0,0.000418
13,FlatBox,1.02,7,0.2,0,144.5,0,0.000423
14,FlatBox,1.02,7,0.2,0,131.2,0,0.000424
6,BigFlatBox,1.02,7,0.2,0,279,0,0.000347
7,BigFlatBox,1.02,7,0.2,0,289.6,0,0.000357
8,BigFlatBox,1.02,7,0.2,0,302.1,0,0.000451
9,BigFlatBox,1.02,7,0.2,0,358,0,0.000439
10,BigFlatBox,1.02,7,0.2,0,410.6,0,0.000435
11,BigFlatBox,1.02,7,0.2,0,395.2,0,0.000418
12,BigFlatBox,1.02,7,0.2,0,453.1,0,0.000443
13,BigFlatBox,1.02,7,0.2,0,417.4,0,0.000428
14,BigFlatBox,1.02,7,0.2,0,317.1,0,0.000442
6,Cube,1,8,0.2,0,41.8,0,0.00046
7,Cube,1,8,0.2,0,44,0,0.00051
8,Cube,1,8,0.2,0,43.4,0,0.00043
9,Cube,1,8,0.2,0,54.7,0,0.000431
10,Cube,1,8,0.2,0,59.2,0,0.000427
11,Cube,1,8,0.2,0,58,0,0.000435
12,Cube,1,8,0.2,0,60,0,0.000431
13,Cube,1,8,0.2,0,61,0,0.000504
14,Cube,1,8,0.2,0,60,0,0.000432
6,FlatBox,1,8,0.2,0,61.3,0,0.000496
7,FlatBox,1,8,0.2,0,67.6,0,0.000434
8,FlatBox,1,8,0.2,0,69.8,0,0.000496
9,FlatBox,1,8,0.2,0,85,0,0.000438
10,FlatBox,1,8,0.2,0,95.2,0,0.000438
11,FlatBox,1,8,0.2,0,98.8,0,0.000439
12,FlatBox,1,8,0.2,0,122.9,0,0.000433
13,FlatBox,1,8,0.2,0,121.6,0,0.000443
14,FlatBox,1,8,0.2,0,122.4,0,0.000435
6,BigFlatBox,1,8,0.2,0,218,0,0.000445
7,BigFlatBox,1,8,0.2,0,255.8,0,0.000447
8,BigFlatBox,1,8,0.2,0,260,0,0.000456
9,BigFlatBox,1,8,0.2,0,281.4,0,0.000441
10,BigFlatBox,1,8,0.2,0,277.2,0,0.000442
11,BigFlatBox,1,8,0.2,0,321,0,0.000444
12,BigFlatBox,1,8,0.2,0,357,0,0.000433
13,BigFlatBox,1,8,0.2,0,346.5,0,0.000457
14,BigFlatBox,1,8,0.2,0,327.3,0,0.000506
6,Cube,1.01,8,0.2,0,41.5,0,0.00045
7,Cube,1.01,8,0.2,0,44,0,0.00055
8,Cube,1.01,8,0.2,0,46,0,0.000517
9,Cube,1.01,8,0.2,0,43.8,0,0.000583
10,Cube,1.01,8,0.2,0,49.4,0,0.000531
11,Cube,1.01,8,0.2,0,58,0,0.00048
12,Cube,1.01,8,0.2,0,70.9,0,0.000504
13,Cube,1.01,8,0.2,0,62.8,0,0.000514
14,Cube,1.01,8,0.2,0,66.6,0,0.000424
6,FlatBox,1.01,8,0.2,0,61.4,0,0.000369
7,FlatBox,1.01,8,0.2,0,73.4,0,0.000548
8,FlatBox,1.01,8,0.2,0,82.4,0,0.000461
9,FlatBox,1.01,8,0.2,0,83.8,0,0.000514
10,FlatBox,1.01,8,0.2,0,92.6,0,0.000475
11,FlatBox,1.01,8,0.2,0,100.8,0,0.000427
12,FlatBox,1.01,8,0.2,0,104.6,0,0.000477
13,FlatBox,1.01,8,0.2,0,130,0,0.000467
14,FlatBox,1.01,8,0.2,0,128,0,0.000475
6,BigFlatBox,1.01,8,0.2,0,249,0,0.00045
7,BigFlatBox,1.01,8,0.2,0,263,0,0.000436
8,BigFlatBox,1.01,8,0.2,0,254.1,0,0.000355
9,BigFlatBox,1.01,8,0.2,0,324.2,0,0.000399
10,BigFlatBox,1.01,8,0.2,0,215.5,0,0.000449
11,BigFlatBox,1.01,8,0.2,0,280,0,0.000435
12,BigFlatBox,1.01,8,0.2,0,331.3,0,0.000468
13,BigFlatBox,1.01,8,0.2,0,323.3,0,0.00038
14,BigFlatBox,1.01,8,0.2,0,424.8,0,0.000473
6,Cube,1.02,8,0.2,0,46,0,0.000439
7,Cube,1.02,8,0.2,0,45.7,0,0.000433
8,Cube,1.02,8,0.2,0,51.2,0,0.000443
9,Cube,1.02,8,0.2,0,44.9,0,0.000449
10,Cube,1.02,8,0.2,0,50,0,0.000448
11,Cube,1.02,8,0.2,0,51.3,0,0.000525
12,Cube,1.02,8,0.2,0,45,0,0.000458
13,Cube,1.02,8,0.2,0,53.5,0,0.000509
14,Cube,1.02,8,0.2,0,51.6,0,0.000441
6,FlatBox,1.02,8,0.2,0,69.3,0,0.000435
7,FlatBox,1.02,8,0.2,0,69.6,0,0.000498
8,FlatBox,1.02,8,0.2,0,79.3,0,0.000524
9,FlatBox,1.02,8,0.2,0,102.8,0,0.000475
10,FlatBox,1.02,8,0.2,0,109.1,0,0.000491
11,FlatBox,1.02,8,0.2,0,85.8,0,0.00045
12,FlatBox,1.02,8,0.2,0,103.8,0,0.000543
13,FlatBox,1.02,8,0.2,0,114,0,0.000439
14,FlatBox,1.02,8,0.2,0,106.9,0,0.000475
6,BigFlatBox,1.02,8,0.2,0,313.6,0,0.000424
7,BigFlatBox,1.02,8,0.2,0,277.2,0,0.000472
8,BigFlatBox,1.02,8,0.2,0,303,0,0.000459
9,BigFlatBox,1.02,8,0.2,0,264.7,0,0.000461
10,BigFlatBox,1.02,8,0.2,0,275.6,0,0.000475
11,BigFlatBox,1.02,8,0.2,0,419.6,0,0.00044
12,BigFlatBox,1.02,8,0.2,0,257.6,0,0.000432
13,BigFlatBox,1.02,8,0.2,0,332.6,0,0.00047
14,BigFlatBox,1.02,8,0.2,0,373.2,0,0.000452
6,Cube,1,9,0.2,0,38,0,0.000436
7,Cube,1,9,0.2,0,41.4,0,0.000444
8,Cube,1,9,0.2,0,40.6,0,0.000443
9,Cube,1,9,0.2,0,45.2,0,0.000452
10,Cube,1,9,0.2,0,44.6,0,0.000486
11,Cube,1,9,0.2,0,47,0,0.000535
12,Cube,1,9,0.2,0,47.6,0,0.000528
13,Cube,1,9,0.2,0,54.4,0,0.000458
14,Cube,1,9,0.2,0,56,0,0.000517
6,FlatBox,1,9,0.2,0,59.2,0,0.000459
7,FlatBox,1,9,0.2,0,59.4,0,0.00046
8,FlatBox,1,9,0.2,0,61,0,0.000465
9,FlatBox,1,9,0.2,0,70.4,0,0.000464
10,FlatBox,1,9,0.2,0,71.4,0,0.000502
11,FlatBox,1,9,0.2,0,81.8,0,0.000392
12,FlatBox,1,9,0.2,0,90.4,0,0.000495
13,FlatBox,1,9,0.2,0,108,0,0.000481
14,FlatBox,1,9,0.2,0,102.8,0,0.000487
6,BigFlatBox,1,9,0.2,0,208.2,0,0.000456
7,BigFlatBox,1,9,0.2,0,229.6,0,0.000488
8,BigFlatBox,1,9,0.2,0,213.2,0,0.000459
9,BigFlatBox,1,9,0.2,0,233.8,0,0.000466
10,BigFlatBox,1,9,0.2,0,240.2,0,0.000466
11,BigFlatBox,1,9,0.2,0,244.4,0,0.000479
12,BigFlatBox,1,9,0.2,0,244.4,0,0.000463
13,BigFlatBox,1,9,0.2,0,290,0,0.000436
14,BigFlatBox,1,9,0.2,0,291.2,0,0.000442
6,Cube,1.01,9,0.2,0,40.8,0,0.000445
7,Cube,1.01,9,0.2,0,41.8,0,0.000445
8,Cube,1.01,9,0.2,0,39.6,0,0.000447
9,Cube,1.01,9,0.2,0,40.6,0,0.000524
10,Cube,1.01,9,0.2,0,51,0,0.000506
11,Cube,1.01,9,0.2,0,44.6,0,0.000437
12,Cube,1.01,9,0.2,0,48.8,0,0.000486
13,Cube,1.01,9,0.2,0,49.6,0,0.000473
14,Cube,1.01,9,0.2,0,54.8,0,0.000456
6,FlatBox,1.01,9,0.2,0,48.4,0,0.000448
7,FlatBox,1.01,9,0.2,0,65.4,0,0.000512
8,FlatBox,1.01,9,0.2,0,70.8,0,0.000446
9,FlatBox,1.01,9,0.2,0,73.8,0,0.000452
10,FlatBox,1.01,9,0.2,0,75.6,0,0.00051
11,FlatBox,1.01,9,0.2,0,83.4,0,0.000459
12,FlatBox,1.01,9,0.2,0,93,0,0.000507
13,FlatBox,1.01,9,0.2,0,90.4,0,0.000492
14,FlatBox,1.01,9,0.2,0,109.2,0,0.000486
6,BigFlatBox,1.01,9,0.2,0,188.4,0,0.00049
7,BigFlatBox,1.01,9,0.2,0,217.4,0,0.00047
8,BigFlatBox,1.01,9,0.2,0,232,0,0.000461
9,BigFlatBox,1.01,9,0.2,0,266.2,0,0.000502
10,BigFlatBox,1.01,9,0.2,0,234.8,0,0.000481
11,BigFlatBox,1.01,9,0.2,0,316.3,0,0.000459
12,BigFlatBox,1.01,9,0.2,0,288.6,0,0.000441
13,BigFlatBox,1.01,9,0.2,0,299.8,0,0.000478
14,BigFlatBox,1.01,9,0.2,0,297.2,0,0.000468
6,Cube,1.02,9,0.2,0,34.1,0,0.000467
7,Cube,1.02,9,0.2,0,38.6,0,0.000455
8,Cube,1.02,9,0.2,0,40,0,0.000451
9,Cube,1.02,9,0.2,0,40.8,0,0.000443
10,Cube,1.02,9,0.2,0,43.1,0,0.0005
11,Cube,1.02,9,0.2,0,49.4,0,0.000481
12,Cube,1.02,9,0.2,0,47.2,0,0.000453
13,Cube,1.02,9,0.2,0,52,0,0.00045
14,Cube,1.02,9,0.2,0,52.4,0,0.000509
6,FlatBox,1.02,9,0.2,0,58.6,0,0.000453
7,FlatBox,1.02,9,0.2,0,56.1,0,0.000522
8,FlatBox,1.02,9,0.2,0,66.6,0,0.000462
9,FlatBox,1.02,9,0.2,0,65.3,0,0.000485
10,FlatBox,1.02,9,0.2,0,82.2,0,0.000498
11,FlatBox,1.02,9,0.2,0,79.3,0,0.000497
12,FlatBox,1.02,9,0.2,0,97.4,0,0.00048
13,FlatBox,1.02,9,0.2,0,93.7,0,0.000471
14,FlatBox,1.02,9,0.2,0,91.4,0,0.000506
6,BigFlatBox,1.02,9,0.2,0,243.6,0,0.000444
7,BigFlatBox,1.02,9,0.2,0,233.8,0,0.000457
8,BigFlatBox,1.02,9,0.2,0,245.7,0,0.000405
9,BigFlatBox,1.02,9,0.2,0,284.4,0,0.000478
10,BigFlatBox,1.02,9,0.2,0,237.1,0,0.000433
11,BigFlatBox,1.02,9,0.2,0,264.8,0,0.000501
12,BigFlatBox,1.02,9,0.2,0,215.9,0,0.000513
13,BigFlatBox,1.02,9,0.2,0,297.2,0,0.000519
14,BigFlatBox,1.02,9,0.2,0,265.8,0,0.000447
6,Cube,1,10,0.2,0,38.6,0,0.000336
7,Cube,1,10,0.2,0,39,0,0.000407
8,Cube,1,10,0.2,0,38.6,0,0.000529
9,Cube,1,10,0.2,0,39.8,0,0.000536
10,Cube,1,10,0.2,0,41.6,0,0.000465
11,Cube,1,10,0.2,0,37,0,0.00046
12,Cube,1,10,0.2,0,46.4,0,0.000459
13,Cube,1,10,0.2,0,43.8,0,0.000548
14,Cube,1,10,0.2,0,51.4,0,0.000476
6,FlatBox,1,10,0.2,0,54.6,0,0.000473
7,FlatBox,1,10,0.2,0,57.4,0,0.000462
8,FlatBox,1,10,0.2,0,55.2,0,0.000465
9,FlatBox,1,10,0.2,0,69.8,0,0.000482
10,FlatBox,1,10,0.2,0,60.8,0,0.000565
11,FlatBox,1,10,0.2,0,67,0,0.000578
12,FlatBox,1,10,0.2,0,75.8,0,0.000477
13,FlatBox,1,10,0.2,0,92,0,0.000475
14,FlatBox,1,10,0.2,0,79.8,0,0.000461
6,BigFlatBox,1,10,0.2,0,218.2,0,0.000454
7,BigFlatBox,1,10,0.2,0,186.6,0,0.000484
8,BigFlatBox,1,10,0.2,0,216.6,0,0.000509
9,BigFlatBox,1,10,0.2,0,191,0,0.000452
10,BigFlatBox,1,10,0.2,0,206,0,0.00045
11,BigFlatBox,1,10,0.2,0,216.2,0,0.00047
12,BigFlatBox,1,10,0.2,0,229.8,0,0.000478
13,BigFlatBox,1,10,0.2,0,219,0,0.000496
14,BigFlatBox,1,10,0.2,0,256.9,0,0.000462
6,Cube,1.01,10,0.2,0,34.4,0,0.000534
7,Cube,1.01,10,0.2,0,35,0,0.000531
8,Cube,1.01,10,0.2,0,40.8,0,0.000463
9,Cube,1.01,10,0.2,0,40,0,0.000461
10,Cube,1.01,10,0.2,0,38.4,0,0.000437
11,Cube,1.01,10,0.2,0,39,0,0.000548
12,Cube,1.01,10,0.2,0,38.6,0,0.000487
13,Cube,1.01,10,0.2,0,41.4,0,0.000462
14,Cube,1.01,10,0.2,0,45.4,0,0.000573
6,FlatBox,1.01,10,0.2,0,50.6,0,0.000493
7,FlatBox,1.01,10,0.2,0,72.6,0,0.000494
8,FlatBox,1.01,10,0.2,0,65.2,0,0.00046
9,FlatBox,1.01,10,0.2,0,66.4,0,0.000499
10,FlatBox,1.01,10,0.2,0,53.4,0,0.0005
11,FlatBox,1.01,10,0.2,0,79.6,0,0.000513
12,FlatBox,1.01,10,0.2,0,85,0,0.000466
13,FlatBox,1.01,10,0.2,0,70.8,0,0.000467
14,FlatBox,1.01,10,0.2,0,95.8,0,0.000534
6,BigFlatBox,1.01,10,0.2,0,180.5,0,0.000495
7,BigFlatBox,1.01,10,0.2,0,203.2,0,0.000492
8,BigFlatBox,1.01,10,0.2,0,244.7,0,0.000493
9,BigFlatBox,1.01,10,0.2,0,203,0,0.000479
10,BigFlatBox,1.01,10,0.2,0,236.3,0,0.000517
11,BigFlatBox,1.01,10,0.2,0,249.8,0,0.000487
12,BigFlatBox,1.01,10,0.2,0,253.8,0,0.000495
13,BigFlatBox,1.01,10,0.2,0,239.2,0,0.000492
14,BigFlatBox,1.01,10,0.2,0,393.3,0,0.000451
6,Cube,1.02,10,0.2,0,37,0,0.000377
7,Cube,1.02,10,0.2,0,40.8,0,0.000548
8,Cube,1.02,10,0.2,0,34.4,0,0.000549
9,Cube,1.02,10,0.2,0,36.8,0,0.000477
10,Cube,1.02,10,0.2,0,40,0,0.00055
11,Cube,1.02,10,0.2,0,39.4,0,0.000466
12,Cube,1.02,10,0.2,0,47,0,0.000537
13,Cube,1.02,10,0.2,0,48.6,0,0.000419
14,Cube,1.02,10,0.2,0,47,0,0.000345
6,FlatBox,1.02,10,0.2,0,45.6,0,0.000461
7,FlatBox,1.02,10,0.2,0,61,0,0.000469
8,FlatBox,1.02,10,0.2,0,60.1,0,0.000481
9,FlatBox,1.02,10,0.2,0,72.4,0,0.000541
10,FlatBox,1.02,10,0.2,0,76.2,0,0.00052
11,FlatBox,1.02,10,0.2,0,67.6,0,0.000544
12,FlatBox,1.02,10,0.2,0,86,0,0.000506
13,FlatBox,1.02,10,0.2,0,87.8,0,0.000454
14,FlatBox,1.02,10,0.2,0,75.3,0,0.000393
6,BigFlatBox,1.02,10,0.2,0,168.6,0,0.000508
7,BigFlatBox,1.02,10,0.2,0,226.8,0,0.000448
8,BigFlatBox,1.02,10,0.2,0,205.4,0,0.000462
