SolverIterations,BoxType,StackHeightMultiplier,Gravity,BoxDensity,FramesToSleep,FramesToCollapse,AmountThatSlept,SimulationTime
11,FlatBox,1.02,10,0.6,0,85.2,0,0.000424
12,FlatBox,1.02,10,0.6,0,83.6,0,0.000444
13,FlatBox,1.02,10,0.6,0,95.6,0,0.000412
14,FlatBox,1.02,10,0.6,0,81.3,0,0.000431
6,BigFlatBox,1.02,10,0.6,0,167.8,0,0.000348
7,BigFlatBox,1.02,10,0.6,0,226.8,0,0.000408
8,BigFlatBox,1.02,10,0.6,0,206.6,0,0.000396
9,BigFlatBox,1.02,10,0.6,0,215.1,0,0.000418
10,BigFlatBox,1.02,10,0.6,0,223.8,0,0.000407
11,BigFlatBox,1.02,10,0.6,0,254.8,0,0.000407
12,BigFlatBox,1.02,10,0.6,0,314.6,0,0.000405
13,BigFlatBox,1.02,10,0.6,0,303.3,0,0.000393
14,BigFlatBox,1.02,10,0.6,0,314.7,0,0.000399
6,Cube,1,6,0.8,0,57.7,0,0.000482
7,Cube,1,6,0.8,0,62.6,0,0.00051
8,Cube,1,6,0.8,0,65.7,0,0.000443
9,Cube,1,6,0.8,0,92.8,0,0.00042
10,Cube,1,6,0.8,0,90.6,0,0.000415
11,Cube,1,6,0.8,0,81.8,0,0.000424
12,Cube,1,6,0.8,0,87,0,0.000428
13,Cube,1,6,0.8,0,91.6,0,0.000411
14,Cube,1,6,0.8,0,95.2,0,0.000415
6,FlatBox,1,6,0.8,0,106.2,0,0.000413
7,FlatBox,1,6,0.8,0,118.8,0,0.000409
8,FlatBox,1,6,0.8,0,100.6,0,0.000429
9,FlatBox,1,6,0.8,0,128.2,0,0.000369
10,FlatBox,1,6,0.8,0,118.6,0,0.000308
11,FlatBox,1,6,0.8,0,142.4,0,0.000405
12,FlatBox,1,6,0.8,0,138,0,0.000349
13,FlatBox,1,6,0.8,0,142.6,0,0.000385
14,FlatBox,1,6,0.8,0,140.2,0,0.000421
6,BigFlatBox,1,6,0.8,0,267.3,0,0.000381
7,BigFlatBox,1,6,0.8,0,366.6,0,0.000384
8,BigFlatBox,1,6,0.8,0,333,0,0.0004
9,BigFlatBox,1,6,0.8,0,346.2,0,0.000388
10,BigFlatBox,1,6,0.8,0,383.9,0,0.000385
11,BigFlatBox,1,6,0.8,0,389.2,0,0.000386
12,BigFlatBox,1,6,0.8,0,451.6,0,0.000405
13,BigFlatBox,1,6,0.8,0,389.8,0,0.000425
14,BigFlatBox,1,6,0.8,0,405,0,0.000386
6,Cube,1.01,6,0.8,0,48.6,0,0.000472
7,Cube,1.01,6,0.8,0,54.4,0,0.00053
8,Cube,1.01,6,0.8,0,64.6,0,0.000493
9,Cube,1.01,6,0.8,0,66.8,0,0.00048
10,Cube,1.01,6,0.8,0,65.8,0,0.00051
11,Cube,1.01,6,0.8,0,71.8,0,0.000443
12,Cube,1.01,6,0.8,0,92.6,0,0.000507
13,Cube,1.01,6,0.8,0,79,0,0.000479
14,Cube,1.01,6,0.8,0,80.6,0,0.000478
6,FlatBox,1.01,6,0.8,0,109.2,0,0.000454
7,FlatBox,1.01,6,0.8,0,96.2,0,0.00042
8,FlatBox,1.01,6,0.8,0,136.6,0,0.000475
9,FlatBox,1.01,6,0.8,0,130,0,0.000437
10,FlatBox,1.01,6,0.8,0,119,0,0.000414
11,FlatBox,1.01,6,0.8,0,137,0,0.000415
12,FlatBox,1.01,6,0.8,0,146.6,0,0.000445
13,FlatBox,1.01,6,0.8,0,176.8,0,0.000421
14,FlatBox,1.01,6,0.8,0,151.8,0,0.000426
6,BigFlatBox,1.01,6,0.8,0,301.4,0,0.000405
7,BigFlatBox,1.01,6,0.8,0,396.8,0,0.000387
8,BigFlatBox,1.01,6,0.8,0,408,0,0.000412
9,BigFlatBox,1.01,6,0.8,0,370.8,0,0.000426
10,BigFlatBox,1.01,6,0.8,0,478.2,0,0.000399
11,BigFlatBox,1.01,6,0.8,0,556.4,0,0.0004
12,BigFlatBox,1.01,6,0.8,0,466.4,0,0.000403
13,BigFlatBox,1.01,6,0.8,0,380.4,0,0.000416
14,BigFlatBox,1.01,6,0.8,0,570.8,0,0.00039
6,Cube,1.02,6,0.8,0,56.8,0,0.000439
7,Cube,1.02,6,0.8,0,47.6,0,0.000469
8,Cube,1.02,6,0.8,0,50,0,0.000453
9,Cube,1.02,6,0.8,0,57.2,0,0.000499
10,Cube,1.02,6,0.8,0,70.9,0,0.000436
11,Cube,1.02,6,0.8,0,76.4,0,0.00042
12,Cube,1.02,6,0.8,0,73.6,0,0.000471
13,Cube,1.02,6,0.8,0,76.8,0,0.000429
14,Cube,1.02,6,0.8,0,69.4,0,0.000439
6,FlatBox,1.02,6,0.8,0,104.8,0,0.000414
7,FlatBox,1.02,6,0.8,0,115,0,0.000441
8,FlatBox,1.02,6,0.8,0,127.4,0,0.00041
9,FlatBox,1.02,6,0.8,0,107.6,0,0.000419
10,FlatBox,1.02,6,0.8,0,152,0,0.000388
11,FlatBox,1.02,6,0.8,0,125.9,0,0.000331
12,FlatBox,1.02,6,0.8,0,141.6,0,0.000316
13,FlatBox,1.02,6,0.8,0,173.4,0,0.000383
14,FlatBox,1.02,6,0.8,0,194.7,0,0.000371
6,BigFlatBox,1.02,6,0.8,0,359.5,0,0.000413
7,BigFlatBox,1.02,6,0.8,0,345.4,0,0.000377
8,BigFlatBox,1.02,6,0.8,0,387.3,0,0.000389
9,BigFlatBox,1.02,6,0.8,0,408.4,0,0.000388
10,BigFlatBox,1.02,6,0.8,0,492.9,0,0.000394
11,BigFlatBox,1.02,6,0.8,0,517.4,0,0.000393
12,BigFlatBox,1.02,6,0.8,0,567,0,0.0004
13,BigFlatBox,1.02,6,0.8,0,309.6,0,0.000398
14,BigFlatBox,1.02,6,0.8,0,453.6,0,0.000362
6,Cube,1,7,0.8,0,43.4,0,0.000557
7,Cube,1,7,0.8,0,44.6,0,0.000464
8,Cube,1,7,0.8,0,54.4,0,0.000472
9,Cube,1,7,0.8,0,56.2,0,0.000475
10,Cube,1,7,0.8,0,59.8,0,0.000469
11,Cube,1,7,0.8,0,58,0,0.000464
12,Cube,1,7,0.8,0,58.4,0,0.000505
13,Cube,1,7,0.8,0,67.6,0,0.000441
14,Cube,1,7,0.8,0,70.4,0,0.000477
6,FlatBox,1,7,0.8,0,88.3,0,0.000426
7,FlatBox,1,7,0.8,0,92.8,0,0.000444
8,FlatBox,1,7,0.8,0,83.8,0,0.000399
9,FlatBox,1,7,0.8,0,98.2,0,0.000375
10,FlatBox,1,7,0.8,0,109,0,0.000418
11,FlatBox,1,7,0.8,0,109,0,0.000407
12,FlatBox,1,7,0.8,0,120,0,0.00045
13,FlatBox,1,7,0.8,0,124,0,0.000414
14,FlatBox,1,7,0.8,0,121.2,0,0.000424
6,BigFlatBox,1,7,0.8,0,257.4,0,0.000397
7,BigFlatBox,1,7,0.8,0,243.4,0,0.000404
8,BigFlatBox,1,7,0.8,0,286.8,0,0.000389
9,BigFlatBox,1,7,0.8,0,330.2,0,0.000404
10,BigFlatBox,1,7,0.8,0,354.4,0,0.000394
11,BigFlatBox,1,7,0.8,0,323.4,0,0.000389
12,BigFlatBox,1,7,0.8,0,368.9,0,0.000384
13,BigFlatBox,1,7,0.8,0,373,0,0.000367
14,BigFlatBox,1,7,0.8,0,392,0,0.000403
6,Cube,1.01,7,0.8,0,42.2,0,0.000526
7,Cube,1.01,7,0.8,0,48.2,0,0.000473
8,Cube,1.01,7,0.8,0,60,0,0.000497
9,Cube,1.01,7,0.8,0,62.4,0,0.000462
10,Cube,1.01,7,0.8,0,56.8,0,0.000507
11,Cube,1.01,7,0.8,0,62.8,0,0.000501
12,Cube,1.01,7,0.8,0,64.8,0,0.000439
13,Cube,1.01,7,0.8,0,62.6,0,0.000481
14,Cube,1.01,7,0.8,0,61,0,0.000467
6,FlatBox,1.01,7,0.8,0,76.8,0,0.000452
7,FlatBox,1.01,7,0.8,0,79.6,0,0.000469
8,FlatBox,1.01,7,0.8,0,84.4,0,0.000467
9,FlatBox,1.01,7,0.8,0,99.8,0,0.000402
10,FlatBox,1.01,7,0.8,0,94.4,0,0.000407
11,FlatBox,1.01,7,0.8,0,110.7,0,0.000416
12,FlatBox,1.01,7,0.8,0,116.6,0,0.000428
13,FlatBox,1.01,7,0.8,0,112.8,0,0.00047
14,FlatBox,1.01,7,0.8,0,122,0,0.000418
6,BigFlatBox,1.01,7,0.8,0,254.6,0,0.000396
7,BigFlatBox,1.01,7,0.8,0,300.8,0,0.000374
8,BigFlatBox,1.01,7,0.8,0,281.9,0,0.000364
9,BigFlatBox,1.01,7,0.8,0,310.8,0,0.000391
10,BigFlatBox,1.01,7,0.8,0,356.2,0,0.000392
11,BigFlatBox,1.01,7,0.8,0,264.2,0,0.000396
12,BigFlatBox,1.01,7,0.8,0,319.6,0,0.000396
13,BigFlatBox,1.01,7,0.8,0,403.4,0,0.00034
14,BigFlatBox,1.01,7,0.8,0,410.2,0,0.000343
6,Cube,1.02,7,0.8,0,44,0,0.000494
7,Cube,1.02,7,0.8,0,40.4,0,0.000563
8,Cube,1.02,7,0.8,0,45.8,0,0.000474
9,Cube,1.02,7,0.8,0,53.8,0,0.000526
10,Cube,1.02,7,0.8,0,53,0,0.000463
11,Cube,1.02,7,0.8,0,53.4,0,0.000457
12,Cube,1.02,7,0.8,0,53.6,0,0.000463
13,Cube,1.02,7,0.8,0,71.4,0,0.000433
14,Cube,1.02,7,0.8,0,65.4,0,0.000449
6,FlatBox,1.02,7,0.8,0,79.2,0,0.000423
7,FlatBox,1.02,7,0.8,0,93.8,0,0.000409
8,FlatBox,1.02,7,0.8,0,89.6,0,0.00042
9,FlatBox,1.02,7,0.8,0,108,0,0.000444
10,FlatBox,1.02,7,0.8,0,103.4,0,0.000413
11,FlatBox,1.02,7,0.8,0,111.6,0,0.000456
12,FlatBox,1.02,7,0.8,0,103.6,0,0.000419
13,FlatBox,1.02,7,0.8,0,123.4,0,0.000452
14,FlatBox,1.02,7,0.8,0,108.8,0,0.00043
6,BigFlatBox,1.02,7,0.8,0,266,0,0.000406
7,BigFlatBox,1.02,7,0.8,0,287.9,0,0.000369
8,BigFlatBox,1.02,7,0.8,0,310.4,0,0.000398
9,BigFlatBox,1.02,7,0.8,0,346,0,0.000386
10,BigFlatBox,1.02,7,0.8,0,406.4,0,0.000401
11,BigFlatBox,1.02,7,0.8,0,429.3,0,0.000396
12,BigFlatBox,1.02,7,0.8,0,456.4,0,0.000402
13,BigFlatBox,1.02,7,0.8,0,392.1,0,0.00039
14,BigFlatBox,1.02,7,0.8,0,297.5,0,0.000383
6,Cube,1,8,0.8,0,41.2,0,0.000385
7,Cube,1,8,0.8,0,44,0,0.000471
8,Cube,1,8,0.8,0,43.6,0,0.000479
9,Cube,1,8,0.8,0,53.8,0,0.000459
10,Cube,1,8,0.8,0,59.3,0,0.000451
11,Cube,1,8,0.8,0,58,0,0.000496
12,Cube,1,8,0.8,0,60.5,0,0.000419
13,Cube,1,8,0.8,0,59,0,0.000445
14,Cube,1,8,0.8,0,61.5,0,0.000445
6,FlatBox,1,8,0.8,0,57.2,0,0.000443
7,FlatBox,1,8,0.8,0,66.9,0,0.000431
8,FlatBox,1,8,0.8,0,64.2,0,0.000445
9,FlatBox,1,8,0.8,0,86.5,0,0.000423
10,FlatBox,1,8,0.8,0,90.8,0,0.000418
11,FlatBox,1,8,0.8,0,100.2,0,0.000445
12,FlatBox,1,8,0.8,0,116.6,0,0.000417
13,FlatBox,1,8,0.8,0,133.4,0,0.000409
14,FlatBox,1,8,0.8,0,120.6,0,0.00041
6,BigFlatBox,1,8,0.8,0,230,0,0.000412
7,BigFlatBox,1,8,0.8,0,248.2,0,0.000398
8,BigFlatBox,1,8,0.8,0,261,0,0.000414
9,BigFlatBox,1,8,0.8,0,280.6,0,0.000409
10,BigFlatBox,1,8,0.8,0,283.3,0,0.000404
11,BigFlatBox,1,8,0.8,0,311,0,0.000399
12,BigFlatBox,1,8,0.8,0,357,0,0.000409
13,BigFlatBox,1,8,0.8,0,365,0,0.000402
14,BigFlatBox,1,8,0.8,0,338.3,0,0.000404
6,Cube,1.01,8,0.8,0,41,0,0.000512
7,Cube,1.01,8,0.8,0,43.5,0,0.000479
8,Cube,1.01,8,0.8,0,47,0,0.00047
9,Cube,1.01,8,0.8,0,43.7,0,0.000483
10,Cube,1.01,8,0.8,0,48.6,0,0.000465
11,Cube,1.01,8,0.8,0,58.5,0,0.000452
12,Cube,1.01,8,0.8,0,66.6,0,0.000458
13,Cube,1.01,8,0.8,0,65.7,0,0.000458
14,Cube,1.01,8,0.8,0,63.4,0,0.000451
6,FlatBox,1.01,8,0.8,0,64.1,0,0.000436
7,FlatBox,1.01,8,0.8,0,78.6,0,0.000436
8,FlatBox,1.01,8,0.8,0,83.1,0,0.000422
9,FlatBox,1.01,8,0.8,0,81.2,0,0.000427
10,FlatBox,1.01,8,0.8,0,98.9,0,0.000357
11,FlatBox,1.01,8,0.8,0,103.2,0,0.000331
12,FlatBox,1.01,8,0.8,0,106.9,0,0.000364
13,FlatBox,1.01,8,0.8,0,125,0,0.00043
14,FlatBox,1.01,8,0.8,0,128,0,0.000413
6,BigFlatBox,1.01,8,0.8,0,246,0,0.000406
7,BigFlatBox,1.01,8,0.8,0,261.5,0,0.000368
8,BigFlatBox,1.01,8,0.8,0,266.4,0,0.000389
9,BigFlatBox,1.01,8,0.8,0,313.3,0,0.000399
10,BigFlatBox,1.01,8,0.8,0,212,0,0.000422
11,BigFlatBox,1.01,8,0.8,0,255.5,0,0.000406
12,BigFlatBox,1.01,8,0.8,0,347.2,0,0.000387
13,BigFlatBox,1.01,8,0.8,0,306,0,0.000442
14,BigFlatBox,1.01,8,0.8,0,424.5,0,0.000369
6,Cube,1.02,8,0.8,0,45.9,0,0.000312
7,Cube,1.02,8,0.8,0,45,0,0.000312
8,Cube,1.02,8,0.8,0,47.6,0,0.00033
9,Cube,1.02,8,0.8,0,44.6,0,0.000394
10,Cube,1.02,8,0.8,0,46.8,0,0.00037
11,Cube,1.02,8,0.8,0,45.4,0,0.000315
12,Cube,1.02,8,0.8,0,44.4,0,0.000334
13,Cube,1.02,8,0.8,0,46.2,0,0.000415
14,Cube,1.02,8,0.8,0,50.8,0,0.000493
6,FlatBox,1.02,8,0.8,0,68.6,0,0.000434
7,FlatBox,1.02,8,0.8,0,70.6,0,0.000442
8,FlatBox,1.02,8,0.8,0,81.6,0,0.000419
9,FlatBox,1.02,8,0.8,0,117.2,0,0.000441
10,FlatBox,1.02,8,0.8,0,98.6,0,0.000442
11,FlatBox,1.02,8,0.8,0,83.4,0,0.000381
12,FlatBox,1.02,8,0.8,0,100.8,0,0.000447
13,FlatBox,1.02,8,0.8,0,91.6,0,0.000437
14,FlatBox,1.02,8,0.8,0,101.4,0,0.000425
6,BigFlatBox,1.02,8,0.8,0,310.9,0,0.000405
7,BigFlatBox,1.02,8,0.8,0,279.8,0,0.000381
8,BigFlatBox,1.02,8,0.8,0,313,0,0.000409
9,BigFlatBox,1.02,8,0.8,0,272.8,0,0.000415
10,BigFlatBox,1.02,8,0.8,0,284.9,0,0.000403
11,BigFlatBox,1.02,8,0.8,0,392.4,0,0.00041
12,BigFlatBox,1.02,8,0.8,0,280.9,0,0.000411
13,BigFlatBox,1.02,8,0.8,0,346.4,0,0.000407
14,BigFlatBox,1.02,8,0.8,0,357.3,0,0.000394
6,Cube,1,9,0.8,0,38.2,0,0.000456
7,Cube,1,9,0.8,0,40.7,0,0.000447
8,Cube,1,9,0.8,0,40.6,0,0.000559
9,Cube,1,9,0.8,0,48,0,0.000488
10,Cube,1,9,0.8,0,50.6,0,0.000457
11,Cube,1,9,0.8,0,51.2,0,0.000474
12,Cube,1,9,0.8,0,55.2,0,0.000467
13,Cube,1,9,0.8,0,57.7,0,0.000515
14,Cube,1,9,0.8,0,61.2,0,0.000478
6,FlatBox,1,9,0.8,0,57.6,0,0.000442
7,FlatBox,1,9,0.8,0,60.6,0,0.000459
8,FlatBox,1,9,0.8,0,62.5,0,0.000479
9,FlatBox,1,9,0.8,0,73.8,0,0.000481
10,FlatBox,1,9,0.8,0,75.6,0,0.000437
11,FlatBox,1,9,0.8,0,94,0,0.000458
12,FlatBox,1,9,0.8,0,89.1,0,0.000426
13,FlatBox,1,9,0.8,0,100.6,0,0.000431
14,FlatBox,1,9,0.8,0,98.2,0,0.000414
6,BigFlatBox,1,9,0.8,0,214.4,0,0.000417
7,BigFlatBox,1,9,0.8,0,237.9,0,0.000363
8,BigFlatBox,1,9,0.8,0,229.4,0,0.000415
9,BigFlatBox,1,9,0.8,0,242.5,0,0.000426
10,BigFlatBox,1,9,0.8,0,259,0,0.000404
11,BigFlatBox,1,9,0.8,0,265.9,0,0.000331
12,BigFlatBox,1,9,0.8,0,256.2,0,0.000424
13,BigFlatBox,1,9,0.8,0,322.7,0,0.000398
14,BigFlatBox,1,9,0.8,0,319.4,0,0.000371
6,Cube,1.01,9,0.8,0,41.3,0,0.000504
7,Cube,1.01,9,0.8,0,42.6,0,0.000475
8,Cube,1.01,9,0.8,0,38.7,0,0.000483
9,Cube,1.01,9,0.8,0,42.4,0,0.000462
10,Cube,1.01,9,0.8,0,48.8,0,0.000559
11,Cube,1.01,9,0.8,0,51,0,0.000464
12,Cube,1.01,9,0.8,0,51.7,0,0.000453
13,Cube,1.01,9,0.8,0,55.8,0,0.000466
14,Cube,1.01,9,0.8,0,59.2,0,0.000499
6,FlatBox,1.01,9,0.8,0,51.4,0,0.000457
7,FlatBox,1.01,9,0.8,0,64.7,0,0.000446
8,FlatBox,1.01,9,0.8,0,68.8,0,0.000412
9,FlatBox,1.01,9,0.8,0,73.7,0,0.000304
10,FlatBox,1.01,9,0.8,0,81,0,0.00047
11,FlatBox,1.01,9,0.8,0,84.2,0,0.000474
12,FlatBox,1.01,9,0.8,0,104.2,0,0.000426
13,FlatBox,1.01,9,0.8,0,98.4,0,0.000423
14,FlatBox,1.01,9,0.8,0,109.4,0,0.000447
6,BigFlatBox,1.01,9,0.8,0,185.6,0,0.000421
7,BigFlatBox,1.01,9,0.8,0,215.6,0,0.0004
8,BigFlatBox,1.01,9,0.8,0,229,0,0.00042
9,BigFlatBox,1.01,9,0.8,0,251.8,0,0.000403
10,BigFlatBox,1.01,9,0.8,0,228.2,0,0.000431
11,BigFlatBox,1.01,9,0.8,0,321.2,0,0.000392
12,BigFlatBox,1.01,9,0.8,0,287.9,0,0.000394
13,BigFlatBox,1.01,9,0.8,0,301.2,0,0.000397
14,BigFlatBox,1.01,9,0.8,0,293.3,0,0.000403
6,Cube,1.02,9,0.8,0,33.2,0,0.000527
7,Cube,1.02,9,0.8,0,38.9,0,0.000509
8,Cube,1.02,9,0.8,0,40,0,0.000505
9,Cube,1.02,9,0.8,0,41.7,0,0.000478
10,Cube,1.02,9,0.8,0,43.4,0,0.000501
11,Cube,1.02,9,0.8,0,48.1,0,0.000518
12,Cube,1.02,9,0.8,0,45.8,0,0.000474
13,Cube,1.02,9,0.8,0,52,0,0.000463
14,Cube,1.02,9,0.8,0,53.6,0,0.000471
6,FlatBox,1.02,9,0.8,0,55.4,0,0.000448
7,FlatBox,1.02,9,0.8,0,54.4,0,0.000466
8,FlatBox,1.02,9,0.8,0,67.4,0,0.000444
9,FlatBox,1.02,9,0.8,0,62.2,0,0.000486
10,FlatBox,1.02,9,0.8,0,80.8,0,0.000437
11,FlatBox,1.02,9,0.8,0,79.2,0,0.000446
12,FlatBox,1.02,9,0.8,0,98.6,0,0.000431
13,FlatBox,1.02,9,0.8,0,91.8,0,0.000424
14,FlatBox,1.02,9,0.8,0,90.1,0,0.000424
6,BigFlatBox,1.02,9,0.8,0,239.4,0,0.000401
7,BigFlatBox,1.02,9,0.8,0,239.7,0,0.000399
8,BigFlatBox,1.02,9,0.8,0,242.8,0,0.000418
9,BigFlatBox,1.02,9,0.8,0,278.6,0,0.000392
10,BigFlatBox,1.02,9,0.8,0,240.4,0,0.000428
11,BigFlatBox,1.02,9,0.8,0,264.7,0,0.000432
12,BigFlatBox,1.02,9,0.8,0,227.6,0,0.000442
13,BigFlatBox,1.02,9,0.8,0,298.8,0,0.000424
14,BigFlatBox,1.02,9,0.8,0,244.2,0,0.000431
6,Cube,1,10,0.8,0,36.3,0,0.000566
7,Cube,1,10,0.8,0,38.4,0,0.000563
8,Cube,1,10,0.8,0,41.2,0,0.000583
9,Cube,1,10,0.8,0,40.4,0,0.000497
10,Cube,1,10,0.8,0,45.7,0,0.000521
11,Cube,1,10,0.8,0,39.6,0,0.000493
12,Cube,1,10,0.8,0,46.9,0,0.000509
13,Cube,1,10,0.8,0,46.6,0,0.000521
14,Cube,1,10,0.8,0,52.9,0,0.000481
6,FlatBox,1,10,0.8,0,53,0,0.000401
7,FlatBox,1,10,0.8,0,54.7,0,0.000316
8,FlatBox,1,10,0.8,0,53,0,0.000323
9,FlatBox,1,10,0.8,0,68.3,0,0.000467
10,FlatBox,1,10,0.8,0,59.6,0,0.000451
11,FlatBox,1,10,0.8,0,72.7,0,0.000435
12,FlatBox,1,10,0.8,0,81.2,0,0.000435
13,FlatBox,1,10,0.8,0,103.6,0,0.000465
14,FlatBox,1,10,0.8,0,81.4,0,0.000424
6,BigFlatBox,1,10,0.8,0,216.4,0,0.000455
7,BigFlatBox,1,10,0.8,0,180,0,0.000408
8,BigFlatBox,1,10,0.8,0,230.8,0,0.000377
9,BigFlatBox,1,10,0.8,0,216,0,0.000408
10,BigFlatBox,1,10,0.8,0,228.2,0,0.000408
11,BigFlatBox,1,10,0.8,0,242.4,0,0.00043
12,BigFlatBox,1,10,0.8,0,240.1,0,0.00042
13,BigFlatBox,1,10,0.8,0,233.2,0,0.000412
14,BigFlatBox,1,10,0.8,0,273.8,0,0.000404
6,Cube,1.01,10,0.8,0,33.4,0,0.000332
7,Cube,1.01,10,0.8,0,36.5,0,0.000477
8,Cube,1.01,10,0.8,0,40.2,0,0.000448
9,Cube,1.01,10,0.8,0,41,0,0.000444
10,Cube,1.01,10,0.8,0,37.6,0,0.000477
11,Cube,1.01,10,0.8,0,38,0,0.00049
12,Cube,1.01,10,0.8,0,39.4,0,0.000557
13,Cube,1.01,10,0.8,0,40.6,0,0.000459
14,Cube,1.01,10,0.8,0,47.6,0,0.00043
6,FlatBox,1.01,10,0.8,0,50.4,0,0.000453
7,FlatBox,1.01,10,0.8,0,69.4,0,0.000498
8,FlatBox,1.01,10,0.8,0,64.8,0,0.000454
9,FlatBox,1.01,10,0.8,0,62.6,0,0.000484
10,FlatBox,1.01,10,0.8,0,56.6,0,0.000465
11,FlatBox,1.01,10,0.8,0,86.4,0,0.000478
12,FlatBox,1.01,10,0.8,0,85,0,0.000432
13,FlatBox,1.01,10,0.8,0,72.2,0,0.000445
14,FlatBox,1.01,10,0.8,0,94.2,0,0.000432
6,BigFlatBox,1.01,10,0.8,0,172,0,0.000425
7,BigFlatBox,1.01,10,0.8,0,195.8,0,0.000475
8,BigFlatBox,1.01,10,0.8,0,262.8,0,0.000423
9,BigFlatBox,1.01,10,0.8,0,208,0,0.000415
10,BigFlatBox,1.01,10,0.8,0,232.2,0,0.00041
11,BigFlatBox,1.01,10,0.8,0,243.2,0,0.00041
12,BigFlatBox,1.01,10,0.8,0,254,0,0.000405
13,BigFlatBox,1.01,10,0.8,0,243.8,0,0.000435
14,BigFlatBox,1.01,10,0.8,0,384.2,0,0.000434
6,Cube,1.02,10,0.8,0,37,0,0.000494
7,Cube,1.02,10,0.8,0,39.2,0,0.000395
8,Cube,1.02,10,0.8,0,35.6,0,0.000482
9,Cube,1.02,10,0.8,0,38.2,0,0.000539
10,Cube,1.02,10,0.8,0,40,0,0.000487
11,Cube,1.02,10,0.8,0,38.6,0,0.000512
12,Cube,1.02,10,0.8,0,46,0,0.000551
13,Cube,1.02,10,0.8,0,50.4,0,0.00046
14,Cube,1.02,10,0.8,0,44,0,0.000539
6,FlatBox,1.02,10,0.8,0,45.4,0,0.000416
